Species Name,Common Name,Class,Type,Life Stage,Lifespan,Lifespan.AA,MSMR Temp,Temp,Temp SE,MSMR Body Mass,Body Mass,Body Mass SE,RMR,MSMR.ref,MSMR.measured,Basal CC,Basal CC VAR,Elevated CC,Elevated CC VAR,Assay Method,Data Digitizer,Environment,Stressor ,Data Ref,RMR Ref,Body Mass Ref,BM.in.ref,Notes,
Agkistrodon piscivorus,Cottonmouth,S,FW,Adult,24.6,24.5,,,,,421.31,,,,,8.77,,56.97,,EIA,N,Field,Capture,1,,1,Y,"Averaged adult males and females, data from Table 2 baseline (basal) & post-stressor (elevated)",
Alligator mississippiensis,American alligator,C,FW,Juvenile,85,77,,,,1079,792.8,19.70,0.1539,0.000194122,0.000142632,2.46,0.57,17.35,1.59,RIA,Y,Captive,Restraint,2,AnAge,2,Y,"Data from Fig. 1 0hr (basal) & 48hr restraint (elevated), body mass similar to RMR obtained from AnAge",
Amblyrhynchus cristatus,Marine iguana,L,M,,28,6.4,25,20.5,,,2227,,0.52461,0.000235568,0.000235568,4.61,,11.02,,RIA,Y,Field ,Capture,23,Barth,A,N,"Data from Fig. 2, intital (basal) and 30 min (elevated) concentrations averaged across all locations during 1999 study, temperature averaged across Galapagos Archipelago ",
Anolis carolinensis,Green anole,L,T,Adult,11,7.2,30,32.0,,5,2.75,,0.004745833,0.001725758,0.000949167,12.83,,,,RIA,Y,Captive,,35,JG,35,Y,"Females, mass averaged, data from Fig. 3 Top averaged across each time point (basal)",
Anolis sagrei,Brown anole,L,T,Adult,8,,30,,,2.8,4.9,0.07,0.006169583,0.001259099,0.002203423,9.86,,,,RIA,Y,Field ,,24,Steffen,24,Y,"Males, data from Fig. 2 average across the year (basal)",
Antaresia childreni,Children's python,S,T,Non-reproductive,30,25.7,33,29.6,0.20,373,384,,0.189275,0.000492904,0.00050744,6.02,1.05,14.78,2.28,RIA,Y,Captive,Handling,3,JG,A,N,"Females, data from Fig. 1 warm treatments baseline (basal) and 60 post handling (elevated)",
Boa constrictor,Boa constrictor,S,T,Adult,40.4,40.4,,,,3532,3950,,0.3589,9.08608E-05,0.000101614,3.31,,,,EIA,N,Captive,,42,AnAge,42,Y,"Mass averaged across snakes >3 yrs old used in corticosterone investigations (n = 15) from supplementary table, data from Table 4 total corticosterone from snakes >3 yrs old, author confirmed units are ng/ml",
Boaedon fuliginosus,African brown house snake ,S,T,Adult,,9,25,27.0,,163,182.185,,0.034505,0.000189395,0.000211687,72.44,,79.43,,ELISA,Y,Captive,Fasted,17,Jackson,17,Y,"Mass averaged across sex from baseline Table 1, data from Fig. 1 basleine (basal) & 10wk restricted (elevated) *converted [] from log10",
Caiman latirostris,Broad-snouted caiman,C,FW,3 months,22,58,,31.4,0.40,,160.95,,,,,22.50,11.42,,,RIA,Y,Captive,,34,,34,Y,"Mass from Fig. 1c 12h photoperiod at 109 days (basal), data from Fig. 2",
Caretta caretta,Loggerhead sea turtle,T,M,Adult,76,37,,28.1,0.17,,156500,,,,,1.19,0.08,7.59,,RIA,Y,Field ,Capture,6,,A,N,"Large indviduals assumed as adults, initial summer (basal) data from Table 2, 180min captivity (elevated) data from Fig. 2, temp from initial cloacal summer",
Chelonia mydas,Green sea turtle,T,M,Adult,75,75,25.8,,,142100,160000,,10.0835,6.30219E-05,7.09606E-05,2.04,,,,ELISA,N,Field ,,25,ST,A,N,Data averaged across all adult males and females from Table 1 profiles (basal),
